split,SENTENCE_NAME
train,--6bmFM9wT4-072
train,--6bmFM9wT4-074
train,-2UZsKfaGIk-000
train,-7AQlPgDPN0-002
train,-FuhRkxZf3w-006
train,-G2ksp95_Uw-033
train,-G2ksp95_Uw-043
train,-IpTsfnThMc-002
train,-JL59Zq5vPY-044
train,-JL59Zq5vPY-069
train,-JkA7SCF_lk-086
train,-KgBBru7lps-013
train,-LoU4OvDdgs-054
train,-QHnZBBE8Ho-002
train,-TI-YrX4Zho-002
train,-TI-YrX4Zho-086
train,-Zrf6jWiFZs-009
train,-cyCLrQnXZo-000
train,-cyCLrQnXZo-066
train,-ehSzS1c0aY-041
train,-giDOaWEZvE-061
train,-qSABYFcsVs-008
train,-udAuT1uUOI-028
train,-udAuT1uUOI-042
train,-yq3pCAjBqM-001
train,-yq3pCAjBqM-010
train,00c8_Kr_AG8-003
train,00c8_Kr_AG8-005
train,00c8_Kr_AG8-007
train,0773f4_VtVw-014
train,09Ymh4qDOvc-049
train,09_WhZGpLrE-002
train,0AbxkO9ZNzI-005
train,0Dd0BrKN-AY-015
train,0F1CZq3opMw-006
train,0F1CZq3opMw-015
train,0FYqFEA9pTQ-003
train,0FYqFEA9pTQ-019
train,0FYqFEA9pTQ-030
train,0ISFR5_G2Nk-006
train,0Le-U7KC0Vo-002
train,0Le-U7KC0Vo-003
train,0TFvNc9ysQo-068
train,0TFvNc9ysQo-070
train,0TFvNc9ysQo-071
train,0TOvEO_WPZE-031
train,0TOvEO_WPZE-121
train,0VsyxGx1-8Y-022
train,0W3wXxl1Fwk-074
train,0WcGVcWLLy0-072
train,0WcGVcWLLy0-074
train,0eHVehWTtWI-007
train,0eHVehWTtWI-017
train,0eHVehWTtWI-049
train,0eHVehWTtWI-054
train,0fkFHKeQnTE-017
train,0ibHGUofRWQ-040
train,0k2iDuG8DnY-000
train,0mlwYkrlmGs-010
train,0mlwYkrlmGs-015
train,0mlwYkrlmGs-026
train,0mlwYkrlmGs-032
train,0mlwYkrlmGs-041
train,0mlwYkrlmGs-048
train,0mlwYkrlmGs-050
train,0mlwYkrlmGs-054
train,0mlwYkrlmGs-077
train,0mlwYkrlmGs-090
train,0mlwYkrlmGs-110
train,0ozA6CspdcQ-096
train,0qr8Y9u7lK8-051
train,0qr8Y9u7lK8-064
train,0sJIlX1BvBc-000
train,0sJIlX1BvBc-001
train,1Aa4aJ76A4Q-007
train,1GdzGKD-VnQ-021
train,1MW4skTG0m4-011
train,1MW4skTG0m4-016
train,1RHbfw12FPE-017
train,1SXpmomfrjU-103
train,1SfQim8avcU-002
train,1SfQim8avcU-068
train,1Tr77GEcSrE-027
train,1Tr77GEcSrE-032
train,1Tr77GEcSrE-037
train,1Tr77GEcSrE-043
train,1Tr77GEcSrE-053
train,1Tr77GEcSrE-084
train,1Tr77GEcSrE-091
train,1Tr77GEcSrE-092
train,1U-rv8VSGpE-021
train,1U-rv8VSGpE-082
train,1aIPXe8ETE0-044
train,1aIPXe8ETE0-048
